sha256	size	type	path
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/lfs-hydration.exit
4109320ca1a0fa10ac145954eac2aa215e9c56bdea5cd46b3d41a6e129ddfd96	61	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/lfs-hydration.log
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/npm-tools.exit
3a129cc3105d535f93fb603d789897dc3ba70d4d6979192e1805ff6a916fb1f1	2687	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/npm-tools.log
dec4c7bccc4796fc0cdbf3143984676b53c982f212c7f25b9333060d702c683c	618	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/patina-audit.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/playmode-roundtrip.exit
e9663f1fcf05c4d1a740750f2f3834f7c1824cfab3cbfd821d70d870b21dd6e1	4123	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/playmode-roundtrip.xml
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/playmode-screen.exit
117ec3ade463552d143796ba4fb9533a0304c7777a75d0a51bacaccb7c70ab2f	4174	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/playmode-screen.xml
7e1b4f1e203cd238c7fbdbccec9d85179e5e4df5a4b186323619a7f5968a6263	15176	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/provenance-current.json
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/sixth-card-green.exit
7816c5f48aad8e9ce09ba1c941bde92de2abdd1d4cebe0e2b530cce521bad4be	19347	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/sixth-card-green.xml
53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/sixth-card-red.exit
5bf5fc1dd16c87e17ff536f30f34794c408a200681d2eac91f2f190a9396b0b6	590	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/sixth-card-red.txt
404f29b3288e9e015081e95cd243fa7604869a2672b1e12a23c3d1fbe7c7f2a8	21985	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/sixth-card-red.xml
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/ugui-capture.exit
e1117c3cb63de2be45ff3288e3d9296b770ed4a20666d11bda646c7cfb17cd37	3940	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/ugui-capture.xml
f3a827ca93d2ff2677fce4b9c9e8ef8e2d846ad86df23ab74b2a1f7fcdf0eda3	958	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/verification.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	tmp/rtfc-phase-c-final-571f25f/roundtrip.exit
443598ce6464bebdf51475fe3a4af92669423d9d171b552d2e44ef1babc7a0d8	81819	file	tmp/rtfc-phase-c-final-571f25f/roundtrip.log
2c929454e7bf5221e5a523577f6738c0764e08cb6cadcd39f0ca405d0c35d8cb	4123	file	tmp/rtfc-phase-c-final-571f25f/roundtrip.xml
